Source,Target
5022,5031
5022,2895
5022,5032
5022,5033
5022,5034
5022,171
5022,5035
5022,5036
5022,5037
5022,5038
5022,5039
5022,5040
5022,5041
5044,5045
5044,661
5044,5046
5047,5048
5047,810
5047,5049
5047,1058
5047,5050
5051,5052
5051,5053
1019,5054
1019,5055
1019,5056
5057,5058
5057,284
5057,5059
5057,5060
5057,2595
5057,5061
5057,5062
5057,5063
5057,5064
5057,5065
5057,5066
5057,5067
5057,5068
5057,5069
5057,5070
5057,5071
5057,5072
5057,5073
5057,5074
5057,5075
5057,5076
5077,1991
5077,5078
5077,5079
5077,5080
5077,2696
5077,979
5077,5081
5077,5082
5077,979
5077,5083
5084,5085
5084,5086
5084,5087
5084,2026
5084,2026
5084,5088
5090,5091
5090,348
5092,5093
5092,5094
5092,5095
5092,5096
5092,5097
5092,5098
5092,5099
5092,5100
5092,5101
5092,5102
5092,5103
5092,2
5092,5104
5092,280
5092,5105
5106,5107
5106,5108
5106,5109
5106,999
5106,5110
5106,5111
5106,5112
5106,5113
5106,5114
5115,5116
5115,5117
5115,5118
5115,5119
5115,5120
5115,5121
5115,5122
5115,5123
5115,5124
5115,5125
5115,5126
5115,5127
5128,5129
5128,5130
5128,5131
5128,5132
5128,5133
5134,5135
5134,5136
5134,5137
5138,1000
5138,5139
5138,5140
5138,5141
5138,5142
5138,1409
5138,1409
5143,999
5143,5144
5145,5146
5145,2
5145,2
5145,2
5145,2
5145,2
5145,2
5145,2
5145,2
5145,2430
5145,3097
5145,5147
5145,2
5145,2
5145,2
5148,5149
5148,5150
5148,5151
5148,2981
5148,5152
5148,5153
5148,5154
5148,5155
5148,5155
5156,5157
5156,5158
5156,5159
5156,3231
5156,2
5156,2
5156,5160
5156,2
5156,2
5156,2
5156,2
5156,2
5156,5161
5156,2
5156,5162
5156,1028
5156,2
5156,2
5156,2
5156,5163
634,5192
634,5193
634,5194
634,5195
634,5196
634,5197
634,5198
634,5199
5200,5201
5200,5202
5203,1991
5203,2006
5203,5204
5203,5205
5203,1991
5203,30
5203,5206
5203,5207
5203,5208
5203,5209
5203,5210
5203,5211
5203,4767
5203,5212
5203,5213
5203,5214
5203,5215
5203,5216
5203,5217
5203,5218
5203,5219
5203,5220
5203,5221
5203,5222
5223,5224
5223,5225
5223,5226
5227,5228
5229,5230
5229,5231
5229,5232
5229,5233
5229,5234
5229,2
5229,5235
5229,2
5229,5236
5229,5237
5229,5238
5229,2
5229,2
5229,2
5229,2788
5229,171
5229,5239
5240,5241
5240,440
5242,5243
5242,5244
5242,171
5242,2
5242,2
5242,171
5242,2
5242,2
5242,2
5242,2
5242,5245
5242,5246
5242,2
5242,2
5247,5248
5247,5249
5247,902
5247,5250
5247,5251
5252,5253
5252,5254
5252,5255
5252,5256
5252,5257
5252,5258
5252,5259
5252,5260
5252,5261
5252,5262
5252,5263
5252,5264
5252,5265
5252,5266
5252,3184
5252,5267
5268,5269
5268,5270
5279,5280
5279,5281
5279,5282
5279,1064
5279,5283
661,5286
661,2
661,5287
661,5288
661,5289
661,5290
3405,5306
3405,5307
5308,5309
5308,5310
5308,5311
5308,5312
5308,5313
5314,5315
5314,698
5314,5316
5317,5318
5317,3094
5317,5319
5320,5321
5320,5322
5323,5323
5323,5324
5325,5326
5325,5327
5325,5328
5325,5329
5325,5330
5325,5331
5325,5332
5325,5333
5325,5334
5325,5335
5325,5336
5325,5337
5325,5338
5339,5340
5339,5341
5339,5342
2582,2787
2582,2860
2582,5343
2582,5344
2582,5345
2582,5104
2582,2565
2582,5346
2582,5347
2582,5348
2582,5349
2582,5350
2582,5351
2582,2410
2582,2107
2582,5352
2582,5353
5354,5355
5354,4690
5354,5356
5354,2476
5354,5357
5354,4675
5358,5359
5358,5360
5358,5361
5358,5362
5358,5363
5358,5364
5358,5365
5358,5366
5358,5367
5358,5368
5369,5370
5369,5371
5372,5373
5372,1064
5372,5374
5372,5374
284,5375
284,3227
284,5376
284,5377
284,5378
284,5379
284,2
5380,5381
5380,5382
5380,5383
2476,5384
2476,5385
2476,5386
2476,5387
2476,2476
5388,5389
5388,5390
5388,5391
5388,5392
5388,5393
5388,5394
5388,5395
5396,5397
5396,5398
5396,5399
5396,5400
5396,5401
5396,5402
5396,5403
5396,5404
5396,5405
5406,5406
5406,1028
5407,5408
5407,5409
5407,5410
5407,5411
5407,5412
5413,5414
5413,5415
5413,5416
5413,5417
5413,5418
5413,5419
5413,5420
5421,5422
5421,5423
5421,284
5421,5424
5421,5425
5421,5426
5427,5428
5427,4916
5427,1123
5427,5429
5430,5431
5430,1028
5430,5432
5433,307
5433,4763
5433,5434
5433,5435
5433,5436
5433,5385
5433,5437
5433,5438
5433,5439
5433,5440
5433,5441
5433,2
5433,5442
5433,5443
5433,5444
5433,5445
5433,4153
5446,5447
5446,5448
5450,5451
5450,5452
5450,5453
5450,1310
33,5454
33,1922
33,5455
5456,5457
4969,5541
4969,284
4969,5542
4969,5543
4969,5544
4969,5545
4969,5546
4969,5547
4969,5548
4969,5549
5550,5551
5550,284
5550,5552
5550,5553
5550,5554
5550,5555
5550,2532
5550,5556
5550,5557
5550,5558
5550,5559
5550,5560
5550,5561
5550,5562
5550,5563
5550,5564
5550,5565
5550,5566
5550,5567
5550,5568
5550,5569
5550,4692
5550,5570
5550,5571
5550,5572
5550,5573
5550,5574
5550,210
5550,5575
5550,5576
5550,5577
5550,5578
5550,5578
5550,5579
5550,5580
5550,4893
5550,5581
5550,5582
5550,5583
5550,5584
5550,5585
5550,5586
5550,5587
5550,5588
5550,5589
5550,5590
5550,5591
5550,5592
5550,5593
5550,5594
5550,5595
5596,5597
5596,5598
5599,5600
5599,5601
5602,5603
5602,5604
5602,5605
5602,5036
5602,5606
5602,2205
5602,2358
5602,5607
5602,5608
5602,5609
5602,2
5602,5610
5602,5611
5602,5612
5613,5614
5613,5615
5613,5616
5613,5617
5613,3304
5613,2582
5613,5618
5613,5619
5613,5620
5613,5621
5613,5622
5613,5623
5613,5624
5613,1936
5625,5626
5625,5627
5625,5628
5625,5629
5625,979
5625,5630
5625,2
5625,5631
5625,5631
5625,2744
5625,5632
5625,5633
5625,2
5625,2
5625,5634
5625,5635
5625,5636
5625,2
5625,2
5625,2
5625,902
5625,5637
5625,1614
5625,2
5625,5638
5625,2
5625,2358
5625,2
5625,5639
5625,171
5625,2
5625,2
5625,2
5625,2
5625,5640
5625,2
5625,2
5625,5641
5625,5642
5625,2
5625,2
5625,5643
5625,5644
5625,2
5625,5645
5625,5646
5625,5647
5625,2
5625,2
5625,5648
5625,5649
5625,5650
5625,2
5625,2
5625,5651
5625,2
5625,5652
5625,5653
825,5654
825,5655
825,5656
825,5657
825,4559
825,5658
825,5659
825,5660
5661,1248
5661,5662
5661,5663
5661,5664
5661,5665
5661,5666
5667,5668
5667,5669
5667,5670
5667,5671
5667,5672
5667,5673
5667,5674
5667,5675
5667,5676
5667,5677
5667,5678
5667,5679
5667,5680
5667,5681
5667,5682
5667,5683
5667,2788
5684,5685
5684,2
5684,5686
5684,5687
5684,5688
5684,5689
5684,5690
5691,2
5691,5692
5691,5686
5691,30
5691,2
5691,2
5326,5693
5326,796
5326,5694
5326,5695
5326,5696
5700,5701
5700,5702
5700,5703
5700,284
5700,5230
5700,5704
5700,5705
5700,5706
5700,5707
5700,3732
5700,5708
5700,2139
5700,5709
5700,4735
5700,5710
5700,5711
5700,5712
5700,5713
5700,5714
5700,3618
5700,5715
5700,5716
5700,5717
5700,5718
5700,5719
5700,5720
5700,5721
5700,5722
5700,5723
5700,5724
5700,5725
5700,5726
5700,5727
5700,5728
5700,5729
5700,2206
5700,2
5700,5730
5700,5731
5700,5732
5700,5733
5700,5734
5700,5735
5700,171
5700,5736
5700,5737
5700,2
5700,5738
5700,5739
5700,5740
5700,5741
5700,5742
5700,5743
5700,5744
5700,5745
5746,5747
5746,5748
5746,5749
5746,5750
5746,5751
5746,2
5752,5753
5752,5754
5752,5755
5752,5756
5752,5757
5752,5758
5759,5760
5759,5761
5206,5762
5206,5763
5766,4911
5766,4911
5766,5741
5766,5767
5768,5769
5768,5770
2289,5771
2289,5772
2289,1510
2289,459
2289,1064
2289,5773
5776,284
5776,5777
5776,5778
3250,2
3250,2
5779,5780
5779,5781
5779,5782
2,2
2,5783
4349,5784
4349,4641
4349,5785
4349,5786
4349,5787
4349,2122
4349,5785
4349,5788
4349,5789
4349,5790
4349,2
5791,5792
5791,5793
5791,5794
5791,5795
5791,5796
5791,5797
5791,5798
5802,5803
5802,5804
2,5805
2,5806
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,171
2,2
2,2
2,2
2,2
2,2
2,2
2,5807
2,2
2,2
2,2
2,2
2,2
2,5808
2,2
2,2
5809,5810
5809,4901
3541,3689
3541,4921
3541,4921
3541,5811
3541,5332
3541,4041
3541,5812
5813,5814
5813,5815
5813,5816
5817,5818
5817,5819
5817,5820
5817,722
5817,5821
5817,726
5817,5822
5823,5824
5823,5825
5823,5826
5823,5827
5823,5828
5823,5829
5823,5830
5823,5831
5832,5833
5832,5834
5832,5835
5001,5836
5001,5597
5001,5837
5001,5838
5001,5839
5001,4146
5001,5840
5001,1723
5001,5841
5001,5842
5001,5843
5001,5844
5001,5845
5001,5846
5001,5847
5001,5848
5001,5849
5001,5850
5001,1068
5001,5851
5001,5852
5001,5853
5854,5855
5854,5856
5857,3124
5857,5858
5857,5859
5857,5860
5857,5861
5857,1490
5857,5862
5857,5863
5857,5864
5857,5865
5857,5866
5857,5867
5868,5869
5868,5870
5868,5871
5872,5873
5872,5874
5872,5875
5872,5876
5872,5877
5872,5878
5872,5879
5872,5880
5872,5881
5872,5882
5872,5883
5872,5884
5872,5885
5872,5886
5872,5887
5872,5888
5872,5889
5872,5890
5872,5891
5872,5892
5872,5893
5872,5894
5872,5895
5872,5896
5872,5897
5872,5898
5872,5899
5872,5900
5872,5901
5872,5902
5872,5903
5872,3062
5872,5904
5872,5905
5872,2713
5872,5906
5872,5907
5872,5908
5872,5909
5872,5910
5872,5911
5872,5912
5872,5913
5872,5914
5872,5915
5872,5916
5872,5917
5872,5918
5872,5919
5872,5920
5872,5921
5872,5922
5872,5923
5872,5924
5872,5925
5872,5926
5927,5928
5927,5929
5927,5930
5927,5931
5932,5933
5932,5934
5932,5935
5932,5936
5932,5937
5932,2
5932,5938
5932,5939
5932,5940
5932,5941
5932,5942
5932,5943
5932,2
931,2
931,5944
931,2
931,5945
931,2
931,5946
931,5947
931,4375
931,2
5953,1442
5953,2
5953,5954
5953,5955
5953,5956
5953,171
5953,5957
5953,5958
5953,2568
5953,5959
5953,5960
5953,5961
5953,5962
5963,5964
5963,5965
5963,5966
5963,5967
5963,5968
5963,748
5969,5970
5969,5971
5969,5806
5969,5972
5969,5973
5969,5974
5969,5975
5976,5977
5976,5978
5976,5979
5976,5980
1192,3755
1192,5981
5982,5983
5982,5984
5982,5985
5986,5987
5986,5988
5986,5989
5986,5990
5986,5991
5986,5992
5986,5993
5986,5994
5995,5996
5995,5997
5995,5998
5995,5999
5995,6000
6001,6002
6001,6003
6004,6005
6004,6006
6004,6007
6004,6008
6004,2502
6004,6009
6004,6010
6004,6011
6004,6012
6004,6013
6004,6014
6004,6015
6004,6016
6004,6017
6004,6018
6004,6019
6004,6020
6004,1310
6021,6022
6021,6023
6021,208
6021,6024
284,6025
284,6026
284,6027
284,6028
284,6029
284,6030
284,6031
284,6032
5757,2
5757,2
5757,3061
5757,3895
5757,1604
5757,6033
5757,6034
5757,4323
5757,6035
5757,3158
6036,6037
6036,6038
6036,6039
6036,2481
6036,6040
6036,6041
6036,6042
6036,6043
6036,6044
6036,6045
6036,6046
6036,6047
6036,6048
6036,6049
6036,6050
6036,6051
6036,6052
6053,6054
6053,6055
6053,6056
6053,6057
6053,6058
6053,6059
6053,6060
6053,5557
6053,6061
6053,6062
6053,6063
6053,6064
6053,6065
6053,6066
6053,6067
6053,6068
6053,6069
1988,6079
1988,6080
1988,6081
1988,6082
1988,6083
779,6084
779,6085
6088,6089
6088,6090
6091,846
6091,6092
6091,6093
6091,4176
6091,4650
6091,6094
6095,6096
6095,6097
6095,6098
2550,6099
2550,6100
284,6101
284,6102
284,999
284,6103
284,6104
284,6105
284,6106
6107,6108
6107,6109
6107,6110
6107,6111
6107,1409
5025,6112
5025,6113
5025,6114
6115,6116
6115,6117
6118,6119
6118,6120
3506,6121
3506,6122
3506,6123
3506,6124
3506,6125
6126,6127
6126,6128
6126,6129
6126,6130
6126,6131
6126,6132
6126,6133
6126,4168
6126,6134
6126,6135
6126,6136
6126,4168
6126,6137
6126,6138
6126,6139
6126,6140
6126,6141
6126,6142
6126,6143
6126,6144
6126,6145
6126,6146
6126,6147
6126,6148
6126,6149
6126,6150
6126,6151
6126,6152
6126,280
6126,6153
6126,6154
6126,6155
6126,6156
6126,6157
6126,6158
6159,6160
6159,6161
6159,6162
2,2
2,6163
2,4650
6164,6165
6164,1492
6164,6166
6164,6167
6164,6168
6164,6169
6164,6170
6164,6171
6164,3247
6172,6173
6172,6174
6172,6175
6172,6176
6172,6177
6172,6178
6172,6179
6172,6180
6172,6181
6172,6182
6172,6183
6172,6184
6172,5958
6172,6185
6172,6186
6172,6187
6172,2
6172,2
6172,2
6172,2
6172,6188
6172,6189
6172,6190
6172,6191
6172,6192
6172,2
6172,2
6172,6193
6172,2
6172,2107
6172,6194
6172,2
6172,2
6172,6195
6172,1367
6172,6196
6172,2
6172,2
6172,6197
6172,6198
6172,6199
6172,6200
6172,6201
6172,1536
6172,6202
6172,2
6172,6203
6172,2
6172,2
6172,6204
6172,2
6172,6205
6172,2
6172,2
6172,2
6172,6206
6172,6207
6172,2
6172,6208
6172,6209
6172,4645
6210,6211
6210,6212
6210,6213
6210,6214
6210,6215
6210,6216
6210,6217
6210,6218
6210,6219
6210,6220
6210,6221
6210,6222
6210,6223
6210,6224
6210,6225
6210,6226
6210,6227
6210,6228
6210,6229
6210,6230
6210,1470
6210,6231
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2289,474
2289,6232
2289,6233
2289,6234
2289,6235
2289,6236
2289,6237
6238,6239
6238,6240
6238,6241
6238,6242
6238,6243
6238,6244
6238,6245
6238,6246
6238,6247
6238,6248
6238,6249
6238,6250
6238,6251
6238,6252
6238,6253
6238,6254
6238,6253
6255,6256
6255,6257
6255,6258
6255,6259
6255,6260
6255,6261
3637,6262
3637,6263
3637,6264
3637,171
3637,1536
3637,6265
6266,6267
6266,6268
6266,6269
6266,4353
6266,6270
6266,6271
6266,6272
6266,4288
6266,6273
6266,6274
6266,6275
6266,6276
6266,1600
6266,6277
3062,6278
3062,6279
3062,3062
3062,2172
3062,6280
3062,2
3062,3062
3062,6281
6282,6283
6282,6284
6282,6285
6286,6287
6286,6288
6286,6289
6290,6291
6290,319
6290,6292
6290,6293
6290,6294
6290,6295
6290,6296
6290,6297
6290,6298
6290,6299
6290,6300
6290,6301
6290,6302
6290,6303
6290,6304
6290,6305
6306,6307
6306,3214
6306,6308
6306,6309
6306,905
6306,6310
6306,6311
6312,2
6312,6313
2,2
2,2
2,2
2,2
2,2
2,2
6314,6315
6314,6316
6314,6317
6314,6318
6314,6319
6314,6320
6314,6321
6314,6322
6314,6323
6324,6325
6324,6326
6324,6327
6324,6328
6324,6329
6330,6331
6330,3545
6330,6332
6333,6334
6333,6335
6337,6338
6337,6339
6337,6340
6337,3506
6337,6341
6337,6342
6343,6344
6343,6345
6343,6346
6347,6033
6347,6348
5078,6349
5078,6350
5078,3214
5078,6351
5078,6352
5078,6353
5078,6354
5078,6355
5078,6356
5078,6357
5078,6358
5078,6359
5078,6359
5078,961
4348,2
4348,2
4348,2
4348,6360
4348,6361
4348,6362
4348,2
4348,2
4348,2
4348,2
4348,2
4348,2
6365,6366
6365,6367
6365,6368
284,6369
284,6370
6371,6372
6371,6373
6371,6374
6375,6376
6375,30
6375,6377
2328,2
2328,6378
2328,722
2328,6379
2328,6380
2328,1409
2328,6381
2328,6382
2328,6383
2328,6384
2328,6385
6386,6387
6386,6388
6386,6389
6386,2468
6386,6390
6386,6391
6386,6392
6386,6393
6386,6394
6395,6396
6395,171
6395,1896
6395,6397
6395,6398
6395,6399
6400,6401
6400,6402
6400,6403
6400,6404
6400,6405
6400,6406
6400,6407
6400,6408
6400,6409
6400,6410
6400,6411
474,6412
474,6413
474,6414
474,6415
6416,126
6416,6417
6416,6418
6416,6419
6416,2798
6416,6420
6416,2798
6416,999
6416,6421
6416,6422
6416,6423
6416,6424
6416,6422
6416,6425
6416,6426
6427,6428
6427,30
6427,6429
6427,171
6427,3681
6427,6430
6427,171
6427,6431
6427,6432
6427,6433
6427,2358
6427,6434
6427,171
6427,6435
6427,6436
6427,6437
6427,6438
6427,899
6427,1192
6427,1192
6427,6439
6427,6440
6427,6441
6427,6442
6427,6443
6427,6444
6427,6445
6427,6446
6427,6447
6427,5724
6427,6448
6427,6449
6427,6450
6427,6451
6427,6452
6427,6453
6427,6454
6427,6455
6427,6456
6427,6457
6427,6458
6427,6459
6427,6460
6427,6461
6427,2358
6427,6462
6427,6463
6427,6464
6427,6465
6427,6466
6427,6467
6427,6468
6427,6469
6427,1849
6427,6470
6427,6471
6427,6472
6427,6473
6427,6474
6427,6475
6427,6476
6427,2358
6427,494
6427,6477
6427,6478
6427,6479
6427,6480
6427,6481
6427,6482
6427,6483
6427,6484
6427,6485
6427,6486
6427,6487
6427,6488
6427,6489
6427,6490
6427,6491
6427,6492
6427,6493
6427,6494
6427,6495
6427,6496
6427,6497
6427,6498
6427,6499
6427,6500
6427,6501
6427,6502
6427,404
6427,6503
6427,6504
6427,6505
6427,6506
6427,6507
6427,6508
6427,6509
6427,6510
6427,6511
6427,6512
474,6513
474,6513
474,6513
474,2211
474,6514
474,6515
6516,5751
6538,6539
6538,6540
6538,6541
6538,6542
6538,6543
6538,1064
6538,6544
6538,6545
6538,6546
6538,979
6538,6547
6548,6549
6548,6550
6548,6551
6548,6552
6548,6553
6548,6554
6548,6555
6548,5039
6548,4885
6548,6556
6557,6558
6557,6559
6557,4809
6557,6560
6557,6561
6557,6562
6557,6563
6557,6564
6557,6565
6557,6566
6557,6567
6557,979
6557,6568
6569,6570
6569,6571
6569,6572
6569,6573
6569,6574
6569,6575
6569,6576
6577,6578
6577,6579
6577,6580
6577,6581
6577,6582
6577,6583
6577,1054
6577,6584
6577,6585
6577,5068
6577,6586
6577,6587
6588,6394
6588,6589
6588,6590
6591,6592
6591,6593
6591,6594
6591,6595
6591,6596
6591,6597
6607,6608
6607,6609
6607,6610
6607,6611
6607,6612
6607,6613
6607,6614
6615,4565
6615,6616
6615,6617
6615,6618
6615,6619
6615,6620
1988,6621
1988,552
1988,1455
1988,1316
1988,6622
6623,6624
6623,6625
6623,6626
6623,6627
6623,6628
6623,6629
6623,6630
6623,6631
6623,6632
6623,6633
6634,6635
6634,6636
6634,284
6634,6637
6634,6638
6634,6639
6634,625
6634,6640
6634,6641
6634,6642
6634,6643
6634,6644
6634,6645
6634,6646
6634,6647
6634,6648
6634,6649
6634,6650
6634,6651
6634,6652
6634,6653
6634,6654
6634,6655
6634,6656
6634,6657
6634,6658
6634,6659
6634,5206
6634,6660
6634,6661
6634,2122
6634,6662
6634,6663
6634,6664
6634,6665
6634,6666
6634,6667
6634,6668
6634,1946
6634,6669
6634,6670
6634,2358
6634,4767
6634,6671
6634,1946
6634,6672
6634,2817
6634,6673
6634,6674
6634,6675
6634,6676
6634,6677
6634,6678
6634,6679
6634,6120
6634,6680
6634,6681
6634,6682
6634,6681
6634,6683
6634,6684
6634,6685
6634,6686
6634,3158
6634,6687
6634,6688
6634,6689
6634,6690
6691,6692
6691,6693
6691,6694
6691,4381
6691,6695
6696,5795
6696,6697
6696,6698
6696,6699
6696,6700
6696,6701
6696,6702
6703,6704
6703,726
6705,6706
6705,6707
6705,1085
6705,6708
6705,6709
6705,6710
6705,6711
6705,6712
6705,284
6705,6713
6705,284
6705,6714
6705,6715
6705,6716
6705,6717
6705,619
6705,6718
6705,6719
6705,2
6705,6720
6705,6721
6705,2
6705,6722
6705,6723
6705,6724
6705,6725
6705,6726
6705,6727
6705,6728
6705,3518
6705,6729
6705,905
6705,6730
6705,5968
6705,6731
6705,2334
6705,4921
6705,6732
6705,6733
6705,3247
6705,3982
6705,2
6705,2
6705,2
6705,2
6705,2
6705,2
6705,2
6705,2
6705,2
6705,2
6705,2
6705,2
6705,2
6705,2
6705,2
6734,6735
6734,6736
6734,6737
6738,6739
6738,6740
6741,6742
6741,6743
6741,6744
6741,6745
6741,6746
6741,6747
6741,6748
6741,6749
6741,6750
6741,6751
6741,6752
6741,6753
6741,6754
6741,6755
6741,6756
6741,6757
6741,6758
6741,4650
6741,6759
6741,6760
285,285
285,6763
285,6764
285,4156
6765,6766
6765,6767
6765,6768
6769,6770
6769,6771
6772,6773
6772,6774
6772,6775
6776,6777
6776,6778
6776,6779
6776,912
6776,6780
6776,6781
6782,6783
6782,6784
2382,6786
2382,6787
6788,6789
6788,6790
6788,6791
6788,6792
6788,6793
6788,6794
6788,6795
6796,6797
6796,6798
6796,6799
6796,6800
6796,6801
6796,6802
6796,6803
6796,6804
171,6805
171,3689
171,171
171,2358
171,6806
4008,6807
4008,6808
4008,6809
6810,6811
6810,6812
6810,2716
6810,6813
6810,6814
6815,2481
6815,6816
6815,6817
6815,4152
6815,6818
6815,6819
6815,6820
5354,6821
5354,6822
5354,6823
5354,6824
5354,6825
5354,6826
5354,6827
5354,6828
5354,6829
6830,1051
6830,6831
6830,620
6830,6832
6830,6833
6830,6834
6830,6835
6830,6836
4243,4901
4243,3255
4243,6837
4243,6838
6839,6840
6839,6841
6839,6842
6839,6843
6844,6845
6844,6846
6847,6848
6847,6418
6847,6849
6847,6850
6847,6851
6847,284
6847,6852
6847,1606
6847,6853
6847,6854
6847,1000
6847,6855
6847,6856
6847,6857
6847,6858
6847,6859
6847,6860
6861,4531
284,6862
284,1264
284,6863
284,2467
284,6864
284,6865
284,6866
5451,6867
5451,6868
5451,6869
5451,6870
6871,6872
6871,6873
6874,6875
6874,6876
6874,6877
6874,265
6874,1924
6874,2725
6878,5757
6878,6879
6878,4901
6878,2
6878,2410
6878,2
6878,2
6878,2
6878,6880
6878,6881
6882,651
6882,6883
6882,6884
6882,6885
6882,3212
6886,6887
6886,6888
6886,6889
6886,6890
6886,6891
6886,6892
6886,6893
6886,6894
6886,6895
6896,6897
6896,6898
6896,2993
6896,6899
6896,6900
6896,6901
6896,6902
6903,6904
6903,6905
6903,6906
6903,6907
6903,6908
6903,6909
6903,1879
6903,6910
6903,4308
6903,6911
6903,6912
6903,6908
6903,6913
6903,6914
6915,6916
4565,6917
4565,6918
4565,6919
6920,6921
6920,1264
6920,6922
6920,6923
6920,6924
5757,6925
5757,6926
5757,6927
5757,6928
5757,6929
5757,6930
5757,6931
5757,6932
5757,30
5757,6933
5757,2385
5757,6934
5757,6935
5757,6936
5757,6937
5757,6938
5757,2033
5757,6939
5757,6940
5757,6941
5757,6942
5757,4281
5757,6943
5757,6944
2650,2650
2650,6945
2650,6946
2650,6947
2650,6948
2650,6949
2650,6950
2650,6951
2650,6952
2650,6953
2650,3093
2650,2
2650,1264
2650,6954
2650,6955
2650,6956
6957,6958
6957,6959
6957,6960
6957,6961
6957,6962
6957,6963
6957,6964
6957,6965
6957,6966
6957,4949
6957,401
6957,6967
6957,6968
6957,6969
6970,6971
6970,6972
6970,6973
6974,6975
6974,6976
6974,6977
6978,6979
6978,6980
6978,1820
6981,6982
6981,6983
6981,6984
6981,6985
6981,6986
6987,6988
6987,6989
6987,6990
6987,6991
6987,6992
6987,6993
6987,6994
6987,6995
6987,6996
2,3062
2,6997
2,3062
2,3062
2,6998
2,3062
2,3062
2,6999
2,7000
2,7001
2,6433
2,7002
2,7003
2,7002
7004,7005
7004,7006
7007,7008
7007,3032
7007,7009
7007,7010
7018,7018
7018,7019
7018,7020
7018,7021
7018,7022
7018,7023
7018,7024
7018,7025
7018,2644
7018,7026
7018,7027
7018,7028
7018,7029
7018,7030
7018,7031
7018,7032
7018,7033
7018,7034
7018,7035
7018,7036
7018,7037
7018,7038
7018,7039
7052,7053
7052,1510
7052,7054
7055,7056
7055,7057
7055,7058
7055,7059
7055,7060
7055,7061
7055,7062
7055,7063
7055,7064
7055,1820
7055,7065
7055,7066
7055,7067
7055,7068
7055,7069
7055,7070
7071,6107
7071,7072
7071,1332
7071,726
6372,7073
6372,2545
6372,7074
7075,362
7075,7076
7075,7077
7075,7077
7075,2225
7075,7078
7075,7079
7075,7080
7075,7081
7075,7082
7075,7051
7083,7084
7083,7085
7083,7086
7083,7087
7083,7088
7083,7089
7083,7090
7083,7091
7083,7092
7102,7103
7102,7104
7102,7105
7102,7106
7102,7107
7102,7108
7102,7109
7102,7110
7102,7111
7102,3076
7102,7112
7102,7113
7102,7114
7115,7116
7115,7117
7115,3704
7115,7118
7115,7119
7115,7120
7115,7121
7115,7122
7115,7123
7115,7123
7115,7124
7115,3257
7115,7125
7115,7126
7128,7129
7128,7130
7128,7131
7128,7132
7133,7134
7133,7135
7133,2
7133,2
7133,2
7133,2
7133,2
7136,7137
7136,7138
7136,7139
7136,7140
7136,7141
7142,7143
7142,7144
7142,7145
7142,7146
7142,7147
7142,7148
7142,7149
7142,7150
7142,7151
7142,7152
7142,7153
7142,7154
7142,1688
7155,4662
7155,7156
7155,7157
7155,7158
7155,7159
7155,7160
7155,7161
7162,2466
7162,7163
7164,4784
7164,1587
7176,7177
7176,7178
7176,7017
7176,7179
7176,7180
7176,7181
7176,7019
7176,7182
7176,7183
7184,7185
7184,7186
7184,2954
7184,504
7184,7187
7184,7188
7184,3317
7184,7189
7184,7190
7191,1000
7191,7192
7191,2388
7191,7193
7191,7194
7195,7196
7195,7197
7195,7198
5746,7199
5746,7200
5746,3958
5746,7201
5746,7202
5746,7203
5746,7203
5746,1991
5746,7204
5746,7205
284,3203
284,7206
284,7207
284,7208
7209,7209
7209,7209
7209,7210
7209,7211
7209,7212
7209,7213
7209,7214
7209,7215
7209,6848
7209,7216
7209,7217
7209,7218
3594,7219
3594,7220
3594,7221
3594,7222
3594,7223
3594,7224
3594,7225
3594,7226
3594,5975
3594,7227
3594,7228
3594,7229
3594,7230
3594,2
3594,7231
3594,7232
3594,7233
3594,7234
3594,7235
3594,381
3594,171
3594,7236
1106,3695
1106,2127
1106,7237
1106,7238
1854,3124
1854,7239
1854,7240
1854,7241
1854,7242
1854,3256
1854,7243
7246,7246
7246,7247
7248,846
7248,7249
7250,2982
7250,7251
7250,7252
284,4294
284,7253
284,7254
284,3245
7255,7256
7255,2
7255,7257
7255,2982
7255,7258
7255,7259
7255,698
7255,7260
7255,7261
7255,7262
7255,7263
7255,7264
7268,284
7268,3661
7268,7269
7268,2
7268,5785
7268,5785
7268,7270
7268,7271
7268,5785
7268,6526
7268,7272
7268,7273
7268,7274
7268,7275
7268,7276
1936,7277
1936,2
1936,7278
284,7279
284,7280
284,7281
284,499
284,7282
284,7283
284,7284
284,7285
284,7286
284,7287
284,7288
284,7289
284,7290
284,3317
284,7291
7292,7293
7292,3462
7292,7294
7292,7295
7292,7296
7292,7297
7298,7299
7298,7300
7298,7301
7298,5103
7298,7302
7298,4463
7303,7304
7303,7305
7303,7306
7303,7307
7303,7308
7303,7309
7303,7310
7303,2872
7303,7311
7303,400
7303,7312
7303,7313
7303,7314
7303,7315
7303,7316
7303,7317
7303,2026
7303,7318
7303,7319
7303,7320
7303,7321
7303,7322
7323,7324
7323,7325
7323,7326
7323,7327
7323,7328
7323,7329
7323,7330
7323,7331
7323,7332
7323,7333
7323,7334
7323,814
7323,7335
7323,7336
7323,7337
7323,7338
7323,7339
